2861 73 26 0.0 4.0 9.0 -10.0
2862 73 26 0.0 4.0 10.0 -10.0
2863 73 26 0.0 4.0 11.0 -10.0
2864 73 26 0.0 4.0 12.0 -10.0
2865 73 26 0.0 4.0 13.0 -10.0
2866 73 26 0.0 4.0 14.0 -10.0
2867 73 26 0.0 4.0 15.0 -10.0
2868 73 26 0.0 4.0 16.0 -10.0
2869 73 26 0.0 4.0 17.0 -10.0
2870 73 26 0.0 4.0 18.0 -10.0
2871 73 26 0.0 4.0 19.0 -10.0
2872 73 26 0.0 4.0 20.0 -10.0
2873 73 26 0.0 5.0 -20.0 -10.0
2874 73 26 0.0 5.0 -19.0 -10.0
2875 73 26 0.0 5.0 -18.0 -10.0
2876 73 26 0.0 5.0 -17.0 -10.0
2877 73 26 0.0 5.0 -16.0 -10.0
2878 73 26 0.0 5.0 -15.0 -10.0
2879 73 26 0.0 5.0 -14.0 -10.0
2880 73 26 0.0 5.0 -13.0 -10.0
2881 73 26 0.0 5.0 -12.0 -10.0
2882 73 26 0.0 5.0 -11.0 -10.0
2883 73 26 0.0 5.0 -10.0 -10.0
2884 73 26 0.0 5.0 -9.0 -10.0
2885 73 26 0.0 5.0 -8.0 -10.0
2886 73 26 0.0 5.0 -7.0 -10.0
2887 73 26 0.0 5.0 -6.0 -10.0
2888 73 26 0.0 5.0 -5.0 -10.0
2889 73 26 0.0 5.0 -4.0 -10.0
2890 73 26 0.0 5.0 -3.0 -10.0
2891 73 26 0.0 5.0 -2.0 -10.0
2892 73 26 0.0 5.0 -1.0 -10.0
2893 73 26 0.0 5.0 0.0 -10.0
2894 73 26 0.0 5.0 1.0 -10.0
2895 73 26 0.0 5.0 2.0 -10.0
2896 73 26 0.0 5.0 3.0 -10.0
2897 73 26 0.0 5.0 4.0 -10.0
2898 73 26 0.0 5.0 5.0 -10.0
2899 73 26 0.0 5.0 6.0 -10.0
2900 73 26 0.0 5.0 7.0 -10.0
2901 73 26 0.0 5.0 8.0 -10.0
2902 73 26 0.0 5.0 9.0 -10.0
2903 73 26 0.0 5.0 10.0 -10.0
2904 73 26 0.0 5.0 11.0 -10.0
2905 73 26 0.0 5.0 12.0 -10.0
2906 73 26 0.0 5.0 13.0 -10.0
2907 73 26 0.0 5.0 14.0 -10.0
2908 73 26 0.0 5.0 15.0 -10.0
2909 73 26 0.0 5.0 16.0 -10.0
2910 73 26 0.0 5.0 17.0 -10.0
2911 73 26 0.0 5.0 18.0 -10.0
2912 73 26 0.0 5.0 19.0 -10.0
2913 73 26 0.0 5.0 20.0 -10.0
2914 73 26 0.0 6.0 -20.0 -10.0
2915 73 26 0.0 6.0 -19.0 -10.0
2916 73 26 0.0 6.0 -18.0 -10.0
2917 73 26 0.0 6.0 -17.0 -10.0
2918 73 26 0.0 6.0 -16.0 -10.0
2919 73 26 0.0 6.0 -15.0 -10.0
2920 73 26 0.0 6.0 -14.0 -10.0
2921 73 26 0.0 6.0 -13.0 -10.0
2922 73 26 0.0 6.0 -12.0 -10.0
2923 73 26 0.0 6.0 -11.0 -10.0
2924 73 26 0.0 6.0 -10.0 -10.0
2925 73 26 0.0 6.0 -9.0 -10.0
2926 73 26 0.0 6.0 -8.0 -10.0
2927 73 26 0.0 6.0 -7.0 -10.0
2928 73 26 0.0 6.0 -6.0 -10.0
2929 73 26 0.0 6.0 -5.0 -10.0
2930 73 26 0.0 6.0 -4.0 -10.0
2931 73 26 0.0 6.0 -3.0 -10.0
2932 73 26 0.0 6.0 -2.0 -10.0
2933 73 26 0.0 6.0 -1.0 -10.0
2934 73 26 0.0 6.0 0.0 -10.0
2935 73 26 0.0 6.0 1.0 -10.0
2936 73 26 0.0 6.0 2.0 -10.0
2937 73 26 0.0 6.0 3.0 -10.0
2938 73 26 0.0 6.0 4.0 -10.0
2939 73 26 0.0 6.0 5.0 -10.0
2940 73 26 0.0 6.0 6.0 -10.0
2941 73 26 0.0 6.0 7.0 -10.0
2942 73 26 0.0 6.0 8.0 -10.0
2943 73 26 0.0 6.0 9.0 -10.0
2944 73 26 0.0 6.0 10.0 -10.0
2945 73 26 0.0 6.0 11.0 -10.0
2946 73 26 0.0 6.0 12.0 -10.0
2947 73 26 0.0 6.0 13.0 -10.0
2948 73 26 0.0 6.0 14.0 -10.0
2949 73 26 0.0 6.0 15.0 -10.0
2950 73 26 0.0 6.0 16.0 -10.0
2951 73 26 0.0 6.0 17.0 -10.0
2952 73 26 0.0 6.0 18.0 -10.0
2953 73 26 0.0 6.0 19.0 -10.0
2954 73 26 0.0 6.0 20.0 -10.0
2955 73 26 0.0 7.0 -20.0 -10.0
2956 73 26 0.0 7.0 -19.0 -10.0
2957 73 26 0.0 7.0 -18.0 -10.0
2958 73 26 0.0 7.0 -17.0 -10.0
2959 73 26 0.0 7.0 -16.0 -10.0
2960 73 26 0.0 7.0 -15.0 -10.0
2961 73 26 0.0 7.0 -14.0 -10.0
2962 73 26 0.0 7.0 -13.0 -10.0
2963 73 26 0.0 7.0 -12.0 -10.0
2964 73 26 0.0 7.0 -11.0 -10.0
2965 73 26 0.0 7.0 -10.0 -10.0
2966 73 26 0.0 7.0 -9.0 -10.0
2967 73 26 0.0 7.0 -8.0 -10.0
2968 73 26 0.0 7.0 -7.0 -10.0
2969 73 26 0.0 7.0 -6.0 -10.0
2970 73 26 0.0 7.0 -5.0 -10.0
2971 73 26 0.0 7.0 -4.0 -10.0
2972 73 26 0.0 7.0 -3.0 -10.0
2973 73 26 0.0 7.0 -2.0 -10.0
2974 73 26 0.0 7.0 -1.0 -10.0
2975 73 26 0.0 7.0 0.0 -10.0
2976 73 26 0.0 7.0 1.0 -10.0
2977 73 26 0.0 7.0 2.0 -10.0
2978 73 26 0.0 7.0 3.0 -10.0
2979 73 26 0.0 7.0 4.0 -10.0
2980 73 26 0.0 7.0 5.0 -10.0
2981 73 26 0.0 7.0 6.0 -10.0
2982 73 26 0.0 7.0 7.0 -10.0
2983 73 26 0.0 7.0 8.0 -10.0
2984 73 26 0.0 7.0 9.0 -10.0
2985 73 26 0.0 7.0 10.0 -10.0
2986 73 26 0.0 7.0 11.0 -10.0
2987 73 26 0.0 7.0 12.0 -10.0
2988 73 26 0.0 7.0 13.0 -10.0
2989 73 26 0.0 7.0 14.0 -10.0
2990 73 26 0.0 7.0 15.0 -10.0
2991 73 26 0.0 7.0 16.0 -10.0
2992 73 26 0.0 7.0 17.0 -10.0
2993 73 26 0.0 7.0 18.0 -10.0
2994 73 26 0.0 7.0 19.0 -10.0
2995 73 26 0.0 7.0 20.0 -10.0
2996 73 26 0.0 8.0 -20.0 -10.0
2997 73 26 0.0 8.0 -19.0 -10.0
2998 73 26 0.0 8.0 -18.0 -10.0
2999 73 26 0.0 8.0 -17.0 -10.0
3000 73 26 0.0 8.0 -16.0 -10.0
3001 73 26 0.0 8.0 -15.0 -10.0
3002 73 26 0.0 8.0 -14.0 -10.0
3003 73 26 0.0 8.0 -13.0 -10.0
3004 73 26 0.0 8.0 -12.0 -10.0
3005 73 26 0.0 8.0 -11.0 -10.0
3006 73 26 0.0 8.0 -10.0 -10.0
3007 73 26 0.0 8.0 -9.0 -10.0
3008 73 26 0.0 8.0 -8.0 -10.0
3009 73 26 0.0 8.0 -7.0 -10.0
3010 73 26 0.0 8.0 -6.0 -10.0
3011 73 26 0.0 8.0 -5.0 -10.0
3012 73 26 0.0 8.0 -4.0 -10.0
3013 73 26 0.0 8.0 -3.0 -10.0
3014 73 26 0.0 8.0 -2.0 -10.0
3015 73 26 0.0 8.0 -1.0 -10.0
3016 73 26 0.0 8.0 0.0 -10.0
3017 73 26 0.0 8.0 1.0 -10.0
3018 73 26 0.0 8.0 2.0 -10.0
3019 73 26 0.0 8.0 3.0 -10.0
3020 73 26 0.0 8.0 4.0 -10.0
3021 73 26 0.0 8.0 5.0 -10.0
3022 73 26 0.0 8.0 6.0 -10.0
3023 73 26 0.0 8.0 7.0 -10.0
3024 73 26 0.0 8.0 8.0 -10.0
3025 73 26 0.0 8.0 9.0 -10.0
3026 73 26 0.0 8.0 10.0 -10.0
3027 73 26 0.0 8.0 11.0 -10.0
3028 73 26 0.0 8.0 12.0 -10.0
3029 73 26 0.0 8.0 13.0 -10.0
3030 73 26 0.0 8.0 14.0 -10.0
3031 73 26 0.0 8.0 15.0 -10.0
3032 73 26 0.0 8.0 16.0 -10.0
3033 73 26 0.0 8.0 17.0 -10.0
3034 73 26 0.0 8.0 18.0 -10.0
3035 73 26 0.0 8.0 19.0 -10.0
3036 73 26 0.0 8.0 20.0 -10.0
3037 73 26 0.0 9.0 -20.0 -10.0
3038 73 26 0.0 9.0 -19.0 -10.0
3039 73 26 0.0 9.0 -18.0 -10.0
3040 73 26 0.0 9.0 -17.0 -10.0
3041 73 26 0.0 9.0 -16.0 -10.0
3042 73 26 0.0 9.0 -15.0 -10.0
3043 73 26 0.0 9.0 -14.0 -10.0
3044 73 26 0.0 9.0 -13.0 -10.0
3045 73 26 0.0 9.0 -12.0 -10.0
3046 73 26 0.0 9.0 -11.0 -10.0
3047 73 26 0.0 9.0 -10.0 -10.0
3048 73 26 0.0 9.0 -9.0 -10.0
3049 73 26 0.0 9.0 -8.0 -10.0
3050 73 26 0.0 9.0 -7.0 -10.0
3051 73 26 0.0 9.0 -6.0 -10.0
3052 73 26 0.0 9.0 -5.0 -10.0
3053 73 26 0.0 9.0 -4.0 -10.0
3054 73 26 0.0 9.0 -3.0 -10.0
3055 73 26 0.0 9.0 -2.0 -10.0
3056 73 26 0.0 9.0 -1.0 -10.0
3057 73 26 0.0 9.0 0.0 -10.0
3058 73 26 0.0 9.0 1.0 -10.0
3059 73 26 0.0 9.0 2.0 -10.0
3060 73 26 0.0 9.0 3.0 -10.0
3061 73 26 0.0 9.0 4.0 -10.0
3062 73 26 0.0 9.0 5.0 -10.0
3063 73 26 0.0 9.0 6.0 -10.0
3064 73 26 0.0 9.0 7.0 -10.0
3065 73 26 0.0 9.0 8.0 -10.0
3066 73 26 0.0 9.0 9.0 -10.0
3067 73 26 0.0 9.0 10.0 -10.0
3068 73 26 0.0 9.0 11.0 -10.0
3069 73 26 0.0 9.0 12.0 -10.0
3070 73 26 0.0 9.0 13.0 -10.0
3071 73 26 0.0 9.0 14.0 -10.0
3072 73 26 0.0 9.0 15.0 -10.0
3073 73 26 0.0 9.0 16.0 -10.0
3074 73 26 0.0 9.0 17.0 -10.0
3075 73 26 0.0 9.0 18.0 -10.0
3076 73 26 0.0 9.0 19.0 -10.0
3077 73 26 0.0 9.0 20.0 -10.0
3078 73 26 0.0 10.0 -20.0 -10.0
3079 73 26 0.0 10.0 -19.0 -10.0
3080 73 26 0.0 10.0 -18.0 -10.0
3081 73 26 0.0 10.0 -17.0 -10.0
3082 73 26 0.0 10.0 -16.0 -10.0
3083 73 26 0.0 10.0 -15.0 -10.0
3084 73 26 0.0 10.0 -14.0 -10.0
3085 73 26 0.0 10.0 -13.0 -10.0
3086 73 26 0.0 10.0 -12.0 -10.0
3087 73 26 0.0 10.0 -11.0 -10.0
3088 73 26 0.0 10.0 -10.0 -10.0
3089 73 26 0.0 10.0 -9.0 -10.0
3090 73 26 0.0 10.0 -8.0 -10.0
3091 73 26 0.0 10.0 -7.0 -10.0
3092 73 26 0.0 10.0 -6.0 -10.0
3093 73 26 0.0 10.0 -5.0 -10.0
3094 73 26 0.0 10.0 -4.0 -10.0
3095 73 26 0.0 10.0 -3.0 -10.0
3096 73 26 0.0 10.0 -2.0 -10.0
3097 73 26 0.0 10.0 -1.0 -10.0
3098 73 26 0.0 10.0 0.0 -10.0
3099 73 26 0.0 10.0 1.0 -10.0
3100 73 26 0.0 10.0 2.0 -10.0
3101 73 26 0.0 10.0 3.0 -10.0
3102 73 26 0.0 10.0 4.0 -10.0
3103 73 26 0.0 10.0 5.0 -10.0
3104 73 26 0.0 10.0 6.0 -10.0
3105 73 26 0.0 10.0 7.0 -10.0
3106 73 26 0.0 10.0 8.0 -10.0
3107 73 26 0.0 10.0 9.0 -10.0
3108 73 26 0.0 10.0 10.0 -10.0
3109 73 26 0.0 10.0 11.0 -10.0
3110 73 26 0.0 10.0 12.0 -10.0
3111 73 26 0.0 10.0 13.0 -10.0
3112 73 26 0.0 10.0 14.0 -10.0
3113 73 26 0.0 10.0 15.0 -10.0
3114 73 26 0.0 10.0 16.0 -10.0
3115 73 26 0.0 10.0 17.0 -10.0
3116 73 26 0.0 10.0 18.0 -10.0
3117 73 26 0.0 10.0 19.0 -10.0
3118 73 26 0.0 10.0 20.0 -10.0
3119 73 26 0.0 11.0 -20.0 -10.0
3120 73 26 0.0 11.0 -19.0 -10.0
3121 73 26 0.0 11.0 -18.0 -10.0
3122 73 26 0.0 11.0 -17.0 -10.0
3123 73 26 0.0 11.0 -16.0 -10.0
3124 73 26 0.0 11.0 -15.0 -10.0
3125 73 26 0.0 11.0 -14.0 -10.0
3126 73 26 0.0 11.0 -13.0 -10.0
3127 73 26 0.0 11.0 -12.0 -10.0
3128 73 26 0.0 11.0 -11.0 -10.0
3129 73 26 0.0 11.0 -10.0 -10.0
3130 73 26 0.0 11.0 -9.0 -10.0
3131 73 26 0.0 11.0 -8.0 -10.0
3132 73 26 0.0 11.0 -7.0 -10.0
3133 73 26 0.0 11.0 -6.0 -10.0
3134 73 26 0.0 11.0 -5.0 -10.0
3135 73 26 0.0 11.0 -4.0 -10.0
3136 73 26 0.0 11.0 -3.0 -10.0
3137 73 26 0.0 11.0 -2.0 -10.0
3138 73 26 0.0 11.0 -1.0 -10.0
3139 73 26 0.0 11.0 0.0 -10.0
3140 73 26 0.0 11.0 1.0 -10.0
3141 73 26 0.0 11.0 2.0 -10.0
3142 73 26 0.0 11.0 3.0 -10.0
3143 73 26 0.0 11.0 4.0 -10.0
3144 73 26 0.0 11.0 5.0 -10.0
3145 73 26 0.0 11.0 6.0 -10.0
3146 73 26 0.0 11.0 7.0 -10.0
3147 73 26 0.0 11.0 8.0 -10.0
3148 73 26 0.0 11.0 9.0 -10.0
3149 73 26 0.0 11.0 10.0 -10.0
3150 73 26 0.0 11.0 11.0 -10.0
3151 73 26 0.0 11.0 12.0 -10.0
3152 73 26 0.0 11.0 13.0 -10.0
3153 73 26 0.0 11.0 14.0 -10.0
3154 73 26 0.0 11.0 15.0 -10.0
3155 73 26 0.0 11.0 16.0 -10.0
3156 73 26 0.0 11.0 17.0 -10.0
3157 73 26 0.0 11.0 18.0 -10.0
3158 73 26 0.0 11.0 19.0 -10.0
3159 73 26 0.0 11.0 20.0 -10.0
3160 73 26 0.0 12.0 -20.0 -10.0
3161 73 26 0.0 12.0 -19.0 -10.0
3162 73 26 0.0 12.0 -18.0 -10.0
3163 73 26 0.0 12.0 -17.0 -10.0
3164 73 26 0.0 12.0 -16.0 -10.0
3165 73 26 0.0 12.0 -15.0 -10.0
3166 73 26 0.0 12.0 -14.0 -10.0
3167 73 26 0.0 12.0 -13.0 -10.0
3168 73 26 0.0 12.0 -12.0 -10.0
3169 73 26 0.0 12.0 -11.0 -10.0
3170 73 26 0.0 12.0 -10.0 -10.0
3171 73 26 0.0 12.0 -9.0 -10.0
3172 73 26 0.0 12.0 -8.0 -10.0
3173 73 26 0.0 12.0 -7.0 -10.0
3174 73 26 0.0 12.0 -6.0 -10.0
3175 73 26 0.0 12.0 -5.0 -10.0
3176 73 26 0.0 12.0 -4.0 -10.0
3177 73 26 0.0 12.0 -3.0 -10.0
3178 73 26 0.0 12.0 -2.0 -10.0
3179 73 26 0.0 12.0 -1.0 -10.0
3180 73 26 0.0 12.0 0.0 -10.0
3181 73 26 0.0 12.0 1.0 -10.0
3182 73 26 0.0 12.0 2.0 -10.0
3183 73 26 0.0 12.0 3.0 -10.0
3184 73 26 0.0 12.0 4.0 -10.0
3185 73 26 0.0 12.0 5.0 -10.0
3186 73 26 0.0 12.0 6.0 -10.0
3187 73 26 0.0 12.0 7.0 -10.0
3188 73 26 0.0 12.0 8.0 -10.0
3189 73 26 0.0 12.0 9.0 -10.0
3190 73 26 0.0 12.0 10.0 -10.0
3191 73 26 0.0 12.0 11.0 -10.0
3192 73 26 0.0 12.0 12.0 -10.0
3193 73 26 0.0 12.0 13.0 -10.0
3194 73 26 0.0 12.0 14.0 -10.0
3195 73 26 0.0 12.0 15.0 -10.0
3196 73 26 0.0 12.0 16.0 -10.0
3197 73 26 0.0 12.0 17.0 -10.0
3198 73 26 0.0 12.0 18.0 -10.0
3199 73 26 0.0 12.0 19.0 -10.0
3200 73 26 0.0 12.0 20.0 -10.0
3201 73 26 0.0 13.0 -20.0 -10.0
3202 73 26 0.0 13.0 -19.0 -10.0
3203 73 26 0.0 13.0 -18.0 -10.0
3204 73 26 0.0 13.0 -17.0 -10.0
3205 73 26 0.0 13.0 -16.0 -10.0
3206 73 26 0.0 13.0 -15.0 -10.0
3207 73 26 0.0 13.0 -14.0 -10.0
3208 73 26 0.0 13.0 -13.0 -10.0
3209 73 26 0.0 13.0 -12.0 -10.0
3210 73 26 0.0 13.0 -11.0 -10.0
3211 73 26 0.0 13.0 -10.0 -10.0
3212 73 26 0.0 13.0 -9.0 -10.0
3213 73 26 0.0 13.0 -8.0 -10.0
3214 73 26 0.0 13.0 -7.0 -10.0
3215 73 26 0.0 13.0 -6.0 -10.0
3216 73 26 0.0 13.0 -5.0 -10.0
3217 73 26 0.0 13.0 -4.0 -10.0
3218 73 26 0.0 13.0 -3.0 -10.0
3219 73 26 0.0 13.0 -2.0 -10.0
3220 73 26 0.0 13.0 -1.0 -10.0
3221 73 26 0.0 13.0 0.0 -10.0
3222 73 26 0.0 13.0 1.0 -10.0
3223 73 26 0.0 13.0 2.0 -10.0
3224 73 26 0.0 13.0 3.0 -10.0
3225 73 26 0.0 13.0 4.0 -10.0
3226 73 26 0.0 13.0 5.0 -10.0
3227 73 26 0.0 13.0 6.0 -10.0
3228 73 26 0.0 13.0 7.0 -10.0
3229 73 26 0.0 13.0 8.0 -10.0
3230 73 26 0.0 13.0 9.0 -10.0
3231 73 26 0.0 13.0 10.0 -10.0
3232 73 26 0.0 13.0 11.0 -10.0
3233 73 26 0.0 13.0 12.0 -10.0
3234 73 26 0.0 13.0 13.0 -10.0
3235 73 26 0.0 13.0 14.0 -10.0
3236 73 26 0.0 13.0 15.0 -10.0
3237 73 26 0.0 13.0 16.0 -10.0
3238 73 26 0.0 13.0 17.0 -10.0
3239 73 26 0.0 13.0 18.0 -10.0
3240 73 26 0.0 13.0 19.0 -10.0
3241 73 26 0.0 13.0 20.0 -10.0
3242 73 26 0.0 14.0 -20.0 -10.0
3243 73 26 0.0 14.0 -19.0 -10.0
3244 73 26 0.0 14.0 -18.0 -10.0
3245 73 26 0.0 14.0 -17.0 -10.0
3246 73 26 0.0 14.0 -16.0 -10.0
3247 73 26 0.0 14.0 -15.0 -10.0
3248 73 26 0.0 14.0 -14.0 -10.0
3249 73 26 0.0 14.0 -13.0 -10.0
3250 73 26 0.0 14.0 -12.0 -10.0
3251 73 26 0.0 14.0 -11.0 -10.0
3252 73 26 0.0 14.0 -10.0 -10.0
3253 73 26 0.0 14.0 -9.0 -10.0
3254 73 26 0.0 14.0 -8.0 -10.0
3255 73 26 0.0 14.0 -7.0 -10.0
3256 73 26 0.0 14.0 -6.0 -10.0
3257 73 26 0.0 14.0 -5.0 -10.0
3258 73 26 0.0 14.0 -4.0 -10.0
3259 73 26 0.0 14.0 -3.0 -10.0
3260 73 26 0.0 14.0 -2.0 -10.0
3261 73 26 0.0 14.0 -1.0 -10.0
3262 73 26 0.0 14.0 0.0 -10.0
3263 73 26 0.0 14.0 1.0 -10.0
3264 73 26 0.0 14.0 2.0 -10.0
3265 73 26 0.0 14.0 3.0 -10.0
3266 73 26 0.0 14.0 4.0 -10.0
3267 73 26 0.0 14.0 5.0 -10.0
3268 73 26 0.0 14.0 6.0 -10.0
3269 73 26 0.0 14.0 7.0 -10.0
3270 73 26 0.0 14.0 8.0 -10.0
3271 73 26 0.0 14.0 9.0 -10.0
3272 73 26 0.0 14.0 10.0 -10.0
3273 73 26 0.0 14.0 11.0 -10.0
3274 73 26 0.0 14.0 12.0 -10.0
3275 73 26 0.0 14.0 13.0 -10.0
3276 73 26 0.0 14.0 14.0 -10.0
3277 73 26 0.0 14.0 15.0 -10.0
3278 73 26 0.0 14.0 16.0 -10.0
3279 73 26 0.0 14.0 17.0 -10.0
3280 73 26 0.0 14.0 18.0 -10.0
3281 73 26 0.0 14.0 19.0 -10.0
3282 73 26 0.0 14.0 20.0 -10.0
3283 73 26 0.0 15.0 -20.0 -10.0
3284 73 26 0.0 15.0 -19.0 -10.0
3285 73 26 0.0 15.0 -18.0 -10.0
3286 73 26 0.0 15.0 -17.0 -10.0
3287 73 26 0.0 15.0 -16.0 -10.0
3288 73 26 0.0 15.0 -15.0 -10.0
3289 73 26 0.0 15.0 -14.0 -10.0
3290 73 26 0.0 15.0 -13.0 -10.0
3291 73 26 0.0 15.0 -12.0 -10.0
3292 73 26 0.0 15.0 -11.0 -10.0
3293 73 26 0.0 15.0 -10.0 -10.0
3294 73 26 0.0 15.0 -9.0 -10.0
3295 73 26 0.0 15.0 -8.0 -10.0
3296 73 26 0.0 15.0 -7.0 -10.0
3297 73 26 0.0 15.0 -6.0 -10.0
3298 73 26 0.0 15.0 -5.0 -10.0
3299 73 26 0.0 15.0 -4.0 -10.0
3300 73 26 0.0 15.0 -3.0 -10.0
3301 73 26 0.0 15.0 -2.0 -10.0
3302 73 26 0.0 15.0 -1.0 -10.0
3303 73 26 0.0 15.0 0.0 -10.0
3304 73 26 0.0 15.0 1.0 -10.0
3305 73 26 0.0 15.0 2.0 -10.0
3306 73 26 0.0 15.0 3.0 -10.0
3307 73 26 0.0 15.0 4.0 -10.0
3308 73 26 0.0 15.0 5.0 -10.0
3309 73 26 0.0 15.0 6.0 -10.0
3310 73 26 0.0 15.0 7.0 -10.0
3311 73 26 0.0 15.0 8.0 -10.0
3312 73 26 0.0 15.0 9.0 -10.0
3313 73 26 0.0 15.0 10.0 -10.0
3314 73 26 0.0 15.0 11.0 -10.0
3315 73 26 0.0 15.0 12.0 -10.0
3316 73 26 0.0 15.0 13.0 -10.0
3317 73 26 0.0 15.0 14.0 -10.0
3318 73 26 0.0 15.0 15.0 -10.0
3319 73 26 0.0 15.0 16.0 -10.0
3320 73 26 0.0 15.0 17.0 -10.0
3321 73 26 0.0 15.0 18.0 -10.0
3322 73 26 0.0 15.0 19.0 -10.0
3323 73 26 0.0 15.0 20.0 -10.0
3324 73 26 0.0 16.0 -20.0 -10.0
3325 73 26 0.0 16.0 -19.0 -10.0
3326 73 26 0.0 16.0 -18.0 -10.0
3327 73 26 0.0 16.0 -17.0 -10.0
3328 73 26 0.0 16.0 -16.0 -10.0
3329 73 26 0.0 16.0 -15.0 -10.0
3330 73 26 0.0 16.0 -14.0 -10.0
3331 73 26 0.0 16.0 -13.0 -10.0
3332 73 26 0.0 16.0 -12.0 -10.0
3333 73 26 0.0 16.0 -11.0 -10.0
3334 73 26 0.0 16.0 -10.0 -10.0
3335 73 26 0.0 16.0 -9.0 -10.0
3336 73 26 0.0 16.0 -8.0 -10.0
3337 73 26 0.0 16.0 -7.0 -10.0
3338 73 26 0.0 16.0 -6.0 -10.0
3339 73 26 0.0 16.0 -5.0 -10.0
3340 73 26 0.0 16.0 -4.0 -10.0
3341 73 26 0.0 16.0 -3.0 -10.0
3342 73 26 0.0 16.0 -2.0 -10.0
3343 73 26 0.0 16.0 -1.0 -10.0
3344 73 26 0.0 16.0 0.0 -10.0
3345 73 26 0.0 16.0 1.0 -10.0
3346 73 26 0.0 16.0 2.0 -10.0
3347 73 26 0.0 16.0 3.0 -10.0
3348 73 26 0.0 16.0 4.0 -10.0
3349 73 26 0.0 16.0 5.0 -10.0
3350 73 26 0.0 16.0 6.0 -10.0
3351 73 26 0.0 16.0 7.0 -10.0
3352 73 26 0.0 16.0 8.0 -10.0
3353 73 26 0.0 16.0 9.0 -10.0
3354 73 26 0.0 16.0 10.0 -10.0
3355 73 26 0.0 16.0 11.0 -10.0
3356 73 26 0.0 16.0 12.0 -10.0
3357 73 26 0.0 16.0 13.0 -10.0
3358 73 26 0.0 16.0 14.0 -10.0
3359 73 26 0.0 16.0 15.0 -10.0
3360 73 26 0.0 16.0 16.0 -10.0
3361 73 26 0.0 16.0 17.0 -10.0
3362 73 26 0.0 16.0 18.0 -10.0
3363 73 26 0.0 16.0 19.0 -10.0
3364 73 26 0.0 16.0 20.0 -10.0
3365 73 26 0.0 17.0 -20.0 -10.0
3366 73 26 0.0 17.0 -19.0 -10.0
3367 73 26 0.0 17.0 -18.0 -10.0
3368 73 26 0.0 17.0 -17.0 -10.0
3369 73 26 0.0 17.0 -16.0 -10.0
3370 73 26 0.0 17.0 -15.0 -10.0
3371 73 26 0.0 17.0 -14.0 -10.0
3372 73 26 0.0 17.0 -13.0 -10.0
3373 73 26 0.0 17.0 -12.0 -10.0
3374 73 26 0.0 17.0 -11.0 -10.0
3375 73 26 0.0 17.0 -10.0 -10.0
3376 73 26 0.0 17.0 -9.0 -10.0
3377 73 26 0.0 17.0 -8.0 -10.0
3378 73 26 0.0 17.0 -7.0 -10.0
3379 73 26 0.0 17.0 -6.0 -10.0
3380 73 26 0.0 17.0 -5.0 -10.0
3381 73 26 0.0 17.0 -4.0 -10.0
3382 73 26 0.0 17.0 -3.0 -10.0
3383 73 26 0.0 17.0 -2.0 -10.0
3384 73 26 0.0 17.0 -1.0 -10.0
3385 73 26 0.0 17.0 0.0 -10.0
3386 73 26 0.0 17.0 1.0 -10.0
3387 73 26 0.0 17.0 2.0 -10.0
3388 73 26 0.0 17.0 3.0 -10.0
3389 73 26 0.0 17.0 4.0 -10.0
3390 73 26 0.0 17.0 5.0 -10.0
3391 73 26 0.0 17.0 6.0 -10.0
3392 73 26 0.0 17.0 7.0 -10.0
3393 73 26 0.0 17.0 8.0 -10.0
3394 73 26 0.0 17.0 9.0 -10.0
3395 73 26 0.0 17.0 10.0 -10.0
3396 73 26 0.0 17.0 11.0 -10.0
3397 73 26 0.0 17.0 12.0 -10.0
3398 73 26 0.0 17.0 13.0 -10.0
3399 73 26 0.0 17.0 14.0 -10.0
3400 73 26 0.0 17.0 15.0 -10.0
3401 73 26 0.0 17.0 16.0 -10.0
3402 73 26 0.0 17.0 17.0 -10.0
3403 73 26 0.0 17.0 18.0 -10.0
3404 73 26 0.0 17.0 19.0 -10.0
3405 73 26 0.0 17.0 20.0 -10.0
3406 73 26 0.0 18.0 -20.0 -10.0
3407 73 26 0.0 18.0 -19.0 -10.0
3408 73 26 0.0 18.0 -18.0 -10.0
3409 73 26 0.0 18.0 -17.0 -10.0
3410 73 26 0.0 18.0 -16.0 -10.0
3411 73 26 0.0 18.0 -15.0 -10.0
3412 73 26 0.0 18.0 -14.0 -10.0
3413 73 26 0.0 18.0 -13.0 -10.0
3414 73 26 0.0 18.0 -12.0 -10.0
3415 73 26 0.0 18.0 -11.0 -10.0
3416 73 26 0.0 18.0 -10.0 -10.0
3417 73 26 0.0 18.0 -9.0 -10.0
3418 73 26 0.0 18.0 -8.0 -10.0
3419 73 26 0.0 18.0 -7.0 -10.0
3420 73 26 0.0 18.0 -6.0 -10.0
3421 73 26 0.0 18.0 -5.0 -10.0
3422 73 26 0.0 18.0 -4.0 -10.0
3423 73 26 0.0 18.0 -3.0 -10.0
3424 73 26 0.0 18.0 -2.0 -10.0
3425 73 26 0.0 18.0 -1.0 -10.0
3426 73 26 0.0 18.0 0.0 -10.0
3427 73 26 0.0 18.0 1.0 -10.0
3428 73 26 0.0 18.0 2.0 -10.0
3429 73 26 0.0 18.0 3.0 -10.0
3430 73 26 0.0 18.0 4.0 -10.0
3431 73 26 0.0 18.0 5.0 -10.0
